2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 44f470aa
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : d101b1f4
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 84590496
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 3f8bec45
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : c1dfad0c
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 232d33b2
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 9fe8eaf7
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : a936d226
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : f7bd7ab1
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : f1b407c3
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 760d8f3b
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : c4ebc48f
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 95d62bb4
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 97938f26
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : a99d2f5e
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : a66fbbcc
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : 508d37de
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 21:18:41 | INFO    | OceanGo | session_id  : bdca2446
2025-06-02 21:18:41 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-02 21:18:41 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 21:18:41 | INFO    | OceanGo | started_at  : 2025-06-02T21:18:41
2025-06-02 21:18:41 | INFO    | OceanGo | host        : llm
2025-06-02 21:18:41 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 21:18:41 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 21:18:41 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 21:18:41 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 21:18:41 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 21:18:41 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-02 21:18:41 | INFO    | OceanGo | 
2025-06-02 22:18:05 | INFO    | OceanGo | Worker 18 finished: moves=91, winner=Black
2025-06-02 22:18:58 | INFO    | OceanGo | Worker 3 finished: moves=93, winner=Black
2025-06-02 22:26:47 | INFO    | OceanGo | Worker 15 finished: moves=107, winner=Black
2025-06-02 22:27:36 | INFO    | OceanGo | Worker 9 finished: moves=108, winner=White
2025-06-02 22:28:12 | INFO    | OceanGo | Worker 7 finished: moves=110, winner=White
2025-06-02 22:29:16 | INFO    | OceanGo | Worker 0 finished: moves=112, winner=White
2025-06-02 22:31:12 | INFO    | OceanGo | Worker 12 finished: moves=116, winner=White
2025-06-02 22:32:46 | INFO    | OceanGo | Worker 5 finished: moves=120, winner=White
2025-06-02 22:36:03 | INFO    | OceanGo | Worker 20 finished: moves=127, winner=Black
2025-06-02 22:37:03 | INFO    | OceanGo | Worker 10 finished: moves=130, winner=White
2025-06-02 22:37:55 | INFO    | OceanGo | Worker 8 finished: moves=133, winner=Black
2025-06-02 22:38:14 | INFO    | OceanGo | Worker 11 finished: moves=134, winner=White
2025-06-02 22:39:58 | INFO    | OceanGo | Worker 14 finished: moves=139, winner=White
2025-06-02 22:40:12 | INFO    | OceanGo | Worker 19 finished: moves=141, winner=Black
2025-06-02 22:40:19 | INFO    | OceanGo | Worker 1 finished: moves=143, winner=Black
