2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 00b2f553
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : cfacac93
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : f697621e
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 919cd686
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 55f4ce94
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 6dbc65bf
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : cab3cf0c
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : bd3758c4
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 3ad0bdbf
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 45006588
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 07b147aa
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 5716e32f
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : d076bb05
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 2037f90a
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 757109c8
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : 54123180
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 01:19:25 | INFO    | OceanGo | session_id  : ac34c729
2025-06-03 01:19:25 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 01:19:25 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 01:19:25 | INFO    | OceanGo | started_at  : 2025-06-03T01:19:25
2025-06-03 01:19:25 | INFO    | OceanGo | host        : llm
2025-06-03 01:19:25 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 01:19:25 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 01:19:25 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 01:19:25 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 01:19:25 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 01:19:25 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 01:19:25 | INFO    | OceanGo | 
2025-06-03 02:19:03 | INFO    | OceanGo | Worker 11 finished: moves=93, winner=Black
2025-06-03 02:21:36 | INFO    | OceanGo | Worker 5 finished: moves=97, winner=Black
2025-06-03 02:22:38 | INFO    | OceanGo | Worker 19 finished: moves=99, winner=Black
2025-06-03 02:22:46 | INFO    | OceanGo | Worker 12 finished: moves=99, winner=Black
2025-06-03 02:24:41 | INFO    | OceanGo | Worker 21 finished: moves=101, winner=Black
2025-06-03 02:25:33 | INFO    | OceanGo | Worker 3 finished: moves=105, winner=Black
2025-06-03 02:25:40 | INFO    | OceanGo | Worker 9 finished: moves=104, winner=White
2025-06-03 02:26:31 | INFO    | OceanGo | Worker 8 finished: moves=106, winner=White
2025-06-03 02:26:38 | INFO    | OceanGo | Worker 6 finished: moves=107, winner=White
2025-06-03 02:26:50 | INFO    | OceanGo | Worker 18 finished: moves=106, winner=Black
2025-06-03 02:28:09 | INFO    | OceanGo | Worker 10 finished: moves=110, winner=White
2025-06-03 02:31:57 | INFO    | OceanGo | Worker 15 finished: moves=123, winner=Draw
2025-06-03 02:34:38 | INFO    | OceanGo | Worker 7 finished: moves=133, winner=Black
2025-06-03 02:34:54 | INFO    | OceanGo | Worker 2 finished: moves=131, winner=Black
2025-06-03 02:34:57 | INFO    | OceanGo | Worker 14 finished: moves=133, winner=Black
2025-06-03 02:38:13 | INFO    | OceanGo | Worker 17 finished: moves=150, winner=White
2025-06-03 02:38:27 | INFO    | OceanGo | Worker 4 finished: moves=150, winner=White
2025-06-03 02:39:01 | INFO    | OceanGo | Worker 22 finished: moves=154, winner=White
2025-06-03 02:39:10 | INFO    | OceanGo | Worker 16 finished: moves=154, winner=White
2025-06-03 02:39:13 | WARNING | OceanGo | Worker 0 hit max_moves → forcing end
2025-06-03 02:39:13 | INFO    | OceanGo | Worker 0 finished: moves=162, winner=White
2025-06-03 02:39:13 | WARNING | OceanGo | Worker 20 hit max_moves → forcing end
2025-06-03 02:39:13 | INFO    | OceanGo | Worker 20 finished: moves=162, winner=Black
2025-06-03 02:39:14 | WARNING | OceanGo | Worker 1 hit max_moves → forcing end
2025-06-03 02:39:14 | INFO    | OceanGo | Worker 1 finished: moves=162, winner=White
2025-06-03 02:39:19 | WARNING | OceanGo | Worker 13 hit max_moves → forcing end
2025-06-03 02:39:19 | INFO    | OceanGo | Worker 13 finished: moves=162, winner=White
2025-06-03 02:39:19 | INFO    | OceanGo | Iter 6 summary: games=23  moves=2903  buffer=10000  wall=4795.8s
2025-06-03 02:39:19 | INFO    | OceanGo | Iter 6 | start training | batch=1024, epochs=5, lr=1.0e-04
